GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Pebble #35 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Processing frame # 9664
Frame with digits: 9664
Processing frame # 9665
Frame with digits: 9665
Processing frame # 9666
Frame with digits: 9666
Processing frame # 9667
Frame with digits: 9667
Processing frame # 9668
Frame with digits: 9668
Processing frame # 9669
Frame with digits: 9669
Processing frame # 9670
Processing frame # 9671
Processing frame # 9672
Processing frame # 9673
Frame with digits: 9673
Processing frame # 9674
Frame with digits: 9674
Processing frame # 9675
Frame with digits: 9675
Pebble #35 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Processing frame # 9676
Frame with digits: 9676
Pebble #35 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Processing frame # 9677
Frame with digits: 9677
Pebble #35 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  1.  0.]]
Pebble #35 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  2.  0.]]
Pebble #35 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  2.  0.]]
Processing frame # 9678
Frame with digits: 9678
Pebble #35 has updated digits [[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  3.  0.]]
Processing frame # 9679
Frame with digits: 9679
Pebble #35 has updated digits [[ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  4.  0.]]
Pebble #35 has updated digits [[ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  4.  0.]]
Processing frame # 9680
Frame with digits: 9680
Pebble #35 has updated digits [[ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  4.  0.]]
Pebble #35 has updated digits [[ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  0.]]
Pebble #35 has updated digits [[ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  0.]]
Processing frame # 9681
Frame with digits: 9681
Processing frame # 9682
Frame with digits: 9682
Processing frame # 9683
Processing frame # 9684
Frame with digits: 9684
Processing frame # 9685
Frame with digits: 9685
Pebble #35 has updated digits [[ 0.  0. 29.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  1.]]
Pebble #35 has updated digits [[ 0.  0. 31.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  2.]]
Pebble #35 has updated digits [[ 0.  0. 33.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 29.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  2.  0.  0.  0.  5.  3.]]
Processing frame # 9686
Frame with digits: 9686
Processing frame # 9687
Frame with digits: 9687
Processing frame # 9688
Frame with digits: 9688
Processing frame # 9689
Frame with digits: 9689
Processing frame # 9690
Frame with digits: 9690
Processing frame # 9691
Frame with digits: 9691
Processing frame # 9692
Processing frame # 9693
Processing frame # 9694
Frame with digits: 9694
Processing frame # 9695
Frame with digits: 9695
Processing frame # 9696
Frame with digits: 9696
Processing frame # 9697
Frame with digits: 9697
Processing frame # 9698
Processing frame # 9699
Frame with digits: 9699
Processing frame # 9700
Processing frame # 9701
Processing frame # 9702
Processing frame # 9703
Processing frame # 9704
Processing frame # 9705
Processing frame # 9706
Processing frame # 9707
Processing frame # 9708
Processing frame # 9709
Processing frame # 9710
Processing frame # 9711
Processing frame # 9712
Processing frame # 9713
Processing frame # 9714
Processing frame # 9715
Processing frame # 9716
Processing frame # 9717
Processing frame # 9718
Processing frame # 9719
Processing frame # 9720
Processing frame # 9721
Processing frame # 9722
Processing frame # 9723
Processing frame # 9724
Processing frame # 9725
Processing frame # 9726
Processing frame # 9727
Processing frame # 9728
Processing frame # 9729
Processing frame # 9730
Processing frame # 9731
Processing frame # 9732
Processing frame # 9733
Processing frame # 9734
Processing frame # 9735
Processing frame # 9736
Processing frame # 9737
Processing frame # 9738
Processing frame # 9739
Processing frame # 9740
Processing frame # 9741
Processing frame # 9742
Processing frame # 9743
Processing frame # 9744
Processing frame # 9745
Processing frame # 9746
Processing frame # 9747
Processing frame # 9748
Processing frame # 9749
Processing frame # 9750
Processing frame # 9751
Processing frame # 9752
Processing frame # 9753
Processing frame # 9754
Processing frame # 9755
Processing frame # 9756
Processing frame # 9757
Processing frame # 9758
Processing frame # 9759
Processing frame # 9760
Processing frame # 9765
Processing frame # 9770
Processing frame # 9775
Processing frame # 9780
Processing frame # 9785
Processing frame # 9790
Processing frame # 9795
Frame with digits: 9795
Pebble #36 has been created
Processing frame # 9796
Frame with digits: 9796
Processing frame # 9797
Frame with digits: 9797
Processing frame # 9798
Frame with digits: 9798
Processing frame # 9799
Frame with digits: 9799
Processing frame # 9800
Frame with digits: 9800
Processing frame # 9801
Frame with digits: 9801
Processing frame # 9802
Frame with digits: 9802
Processing frame # 9803
Frame with digits: 9803
Pebble #36 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #36 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Pebble #36 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Processing frame # 9804
Frame with digits: 9804
Processing frame # 9805
Frame with digits: 9805
Processing frame # 9806
Processing frame # 9807
Frame with digits: 9807
Processing frame # 9808
Frame with digits: 9808
Processing frame # 9809
Frame with digits: 9809
Processing frame # 9810
Processing frame # 9811
Frame with digits: 9811
Processing frame # 9812
Frame with digits: 9812
Processing frame # 9813
Processing frame # 9814
Frame with digits: 9814
Processing frame # 9815
Frame with digits: 9815
Processing frame # 9816
Frame with digits: 9816
Processing frame # 9817
Processing frame # 9818
Processing frame # 9819
Processing frame # 9820
Frame with digits: 9820
Processing frame # 9821
Frame with digits: 9821
Processing frame # 9822
Frame with digits: 9822
Processing frame # 9823
Frame with digits: 9823
Pebble #36 has updated digits [[0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #36 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  5.  0.  0.]]
Processing frame # 9824
Frame with digits: 9824
Pebble #36 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]]
Pebble #36 has updated digits [[ 0.  0. 14.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 9825
Frame with digits: 9825
Pebble #36 has updated digits [[ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 9826
Frame with digits: 9826
Processing frame # 9827
Processing frame # 9828
Processing frame # 9829
Processing frame # 9830
Processing frame # 9831
Processing frame # 9832
Processing frame # 9833
Processing frame # 9834
Processing frame # 9835
Frame with digits: 9835
Processing frame # 9836
Processing frame # 9837
Processing frame # 9838
Processing frame # 9839
Processing frame # 9840
Processing frame # 9841
Frame with digits: 9841
Processing frame # 9842
Frame with digits: 9842
Processing frame # 9843
Frame with digits: 9843
Processing frame # 9844
Processing frame # 9845
Processing frame # 9846
Processing frame # 9847
Processing frame # 9848
Processing frame # 9849
Processing frame # 9850
Processing frame # 9851
Processing frame # 9852
Processing frame # 9853
Processing frame # 9854
Processing frame # 9855
Processing frame # 9856
Processing frame # 9857
Processing frame # 9858
Processing frame # 9859
Processing frame # 9860
Processing frame # 9861
Processing frame # 9862
Processing frame # 9863
Processing frame # 9864
Processing frame # 9865
Processing frame # 9866
Processing frame # 9867
Processing frame # 9868
Processing frame # 9869
Processing frame # 9870
Processing frame # 9871
Processing frame # 9872
Processing frame # 9873
Processing frame # 9874
Processing frame # 9875
Processing frame # 9876
Processing frame # 9877
Processing frame # 9878
Processing frame # 9879
Processing frame # 9880
Processing frame # 9881
Processing frame # 9882
Processing frame # 9883
Processing frame # 9884
Processing frame # 9885
Processing frame # 9886
Processing frame # 9887
Processing frame # 9888
Processing frame # 9889
Processing frame # 9890
Processing frame # 9891
Processing frame # 9892
Processing frame # 9893
Processing frame # 9894
Processing frame # 9895
Processing frame # 9896
Processing frame # 9897
Processing frame # 9898
Processing frame # 9899
Processing frame # 9900
Processing frame # 9901
Processing frame # 9902
Processing frame # 9903
Processing frame # 9904
Processing frame # 9909
Processing frame # 9914
Processing frame # 9919
Processing frame # 9924
Processing frame # 9929
Processing frame # 9934
Processing frame # 9939
Processing frame # 9944
Processing frame # 9949
Processing frame # 9954
Processing frame # 9959
Processing frame # 9964
Processing frame # 9969
Processing frame # 9974
Processing frame # 9979
Processing frame # 9984
Processing frame # 9989
Processing frame # 9994
Processing frame # 9999
Processing frame # 10004
Processing frame # 10009
Processing frame # 10014
Processing frame # 10019
Processing frame # 10024
Processing frame # 10029
Processing frame # 10034
Processing frame # 10039
Processing frame # 10044
Processing frame # 10049
Processing frame # 10054
Processing frame # 10059
Processing frame # 10064
Processing frame # 10069
Processing frame # 10074
Processing frame # 10079
Processing frame # 10084
Processing frame # 10089
Processing frame # 10094
Processing frame # 10099
Processing frame # 10104
Processing frame # 10109
Processing frame # 10114
Processing frame # 10119
Processing frame # 10124
Processing frame # 10129
Processing frame # 10134
Processing frame # 10139
Processing frame # 10144
Processing frame # 10149
Processing frame # 10154
Processing frame # 10159
Processing frame # 10164
Processing frame # 10169
Processing frame # 10174
Processing frame # 10179
Processing frame # 10184
Processing frame # 10189
Processing frame # 10194
Frame with digits: 10194
Pebble #37 has been created
Processing frame # 10195
Frame with digits: 10195
Processing frame # 10196
Frame with digits: 10196
Processing frame # 10197
Frame with digits: 10197
Processing frame # 10198
Frame with digits: 10198
Pebble #37 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #37 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #37 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 10199
Frame with digits: 10199
Processing frame # 10200
Frame with digits: 10200
Processing frame # 10201
Frame with digits: 10201
Processing frame # 10202
Frame with digits: 10202
Processing frame # 10203
Frame with digits: 10203
Processing frame # 10204
Frame with digits: 10204
Processing frame # 10205
Processing frame # 10206
Processing frame # 10207
Processing frame # 10208
Frame with digits: 10208
Processing frame # 10209
Frame with digits: 10209
Processing frame # 10210
Frame with digits: 10210
Processing frame # 10211
Frame with digits: 10211
Processing frame # 10212
Processing frame # 10213
Processing frame # 10214
Processing frame # 10215
Processing frame # 10216
Processing frame # 10217
Processing frame # 10218
Processing frame # 10219
Processing frame # 10220
Frame with digits: 10220
Processing frame # 10221
Processing frame # 10222
Frame with digits: 10222
Processing frame # 10223
Frame with digits: 10223
Processing frame # 10224
Frame with digits: 10224
Processing frame # 10225
Frame with digits: 10225
Processing frame # 10226
Frame with digits: 10226
Processing frame # 10227
Frame with digits: 10227
Processing frame # 10228
Processing frame # 10229
Processing frame # 10230
Processing frame # 10231
Processing frame # 10232
Processing frame # 10233
Frame with digits: 10233
Processing frame # 10234
Frame with digits: 10234
Processing frame # 10235
Processing frame # 10236
Frame with digits: 10236
Processing frame # 10237
Frame with digits: 10237
Processing frame # 10238
Frame with digits: 10238
Processing frame # 10239
Frame with digits: 10239
Pebble #37 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 1. 0. 0. 0. 0. 0. 0.]]
Processing frame # 10240
Frame with digits: 10240
Processing frame # 10241
Processing frame # 10242
Processing frame # 10243
Frame with digits: 10243
Processing frame # 10244
Frame with digits: 10244
Processing frame # 10245
Frame with digits: 10245
Processing frame # 10246
Frame with digits: 10246
Processing frame # 10247
Frame with digits: 10247
Processing frame # 10248
Frame with digits: 10248
Processing frame # 10249
Frame with digits: 10249
Processing frame # 10250
Frame with digits: 10250
Processing frame # 10251
Processing frame # 10252
Processing frame # 10253
Processing frame # 10254
Processing frame # 10255
Processing frame # 10256
Processing frame # 10257
Processing frame # 10258
Processing frame # 10259
Processing frame # 10260
Processing frame # 10261
Processing frame # 10262
Processing frame # 10263
Processing frame # 10264
Processing frame # 10265
Processing frame # 10266
Processing frame # 10267
Processing frame # 10268
Processing frame # 10269
Processing frame # 10270
Processing frame # 10271
Processing frame # 10272
Processing frame # 10273
Processing frame # 10274
Processing frame # 10275
Processing frame # 10276
Processing frame # 10277
Processing frame # 10278
Processing frame # 10279
Processing frame # 10280
Processing frame # 10281
Processing frame # 10282
Processing frame # 10283
Processing frame # 10284
Processing frame # 10285
Processing frame # 10286
Processing frame # 10287
Processing frame # 10288
Processing frame # 10289
Processing frame # 10290
Processing frame # 10291
Processing frame # 10292
Processing frame # 10293
Processing frame # 10294
Processing frame # 10295
Processing frame # 10296
Processing frame # 10297
Processing frame # 10298
Processing frame # 10299
Processing frame # 10300
Processing frame # 10301
Processing frame # 10302
Processing frame # 10303
Processing frame # 10304
Processing frame # 10305
Processing frame # 10306
Processing frame # 10307
Processing frame # 10308
Processing frame # 10309
Processing frame # 10310
Processing frame # 10311
Processing frame # 10316
Processing frame # 10321
Processing frame # 10326
Processing frame # 10331
Processing frame # 10336
Processing frame # 10341
Processing frame # 10346
Processing frame # 10351
Processing frame # 10356
Processing frame # 10361
Processing frame # 10366
Processing frame # 10371
Processing frame # 10376
Processing frame # 10381
Processing frame # 10386
Frame with digits: 10386
Pebble #38 has been created
Processing frame # 10387
Frame with digits: 10387
Processing frame # 10388
Frame with digits: 10388
Processing frame # 10389
Frame with digits: 10389
Processing frame # 10390
Frame with digits: 10390
Processing frame # 10391
Frame with digits: 10391
Processing frame # 10392
Frame with digits: 10392
Processing frame # 10393
Frame with digits: 10393
Processing frame # 10394
Frame with digits: 10394
Pebble #38 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
Processing frame # 10395
Frame with digits: 10395
Processing frame # 10396
Frame with digits: 10396
Processing frame # 10397
Frame with digits: 10397
Processing frame # 10398
Frame with digits: 10398
Pebble #38 has updated digits [[0. 0. 2. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 2. 0. 0.]]
Pebble #38 has updated digits [[0. 0. 3. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]]
Pebble #38 has updated digits [[0. 0. 4. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]]
Processing frame # 10399
Frame with digits: 10399
Processing frame # 10400
Frame with digits: 10400
Processing frame # 10401
Frame with digits: 10401
Processing frame # 10402
Frame with digits: 10402
Processing frame # 10403
Frame with digits: 10403
Processing frame # 10404
Frame with digits: 10404
Processing frame # 10405
Frame with digits: 10405
Processing frame # 10406
Frame with digits: 10406
Pebble #38 has updated digits [[0. 0. 6. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #38 has updated digits [[0. 0. 8. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 4. 0. 0.]]
Pebble #38 has updated digits [[0. 0. 9. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 5. 0. 0.]]
Processing frame # 10407
Frame with digits: 10407
Pebble #38 has updated digits [[ 0.  0. 11.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  3.  0.  0.  0.  0.  0.  5.  0.  0.]]
Pebble #38 has updated digits [[ 0.  0. 13.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  5.  0.  0.]]
Pebble #38 has updated digits [[ 0.  0. 14.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  4.  0.  0.  0.  0.  0.  6.  0.  0.]]
Processing frame # 10408
Frame with digits: 10408
Pebble #38 has updated digits [[ 0.  0. 15.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  6.  0.  0.]]
Pebble #38 has updated digits [[ 0.  0. 16.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 19.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  7.  0.  0.]]
Processing frame # 10409
Frame with digits: 10409
Pebble #38 has updated digits [[ 0.  0. 18.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  8.  0.  0.]]
Pebble #38 has updated digits [[ 0.  0. 19.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0.  9.  0.  0.]]
Pebble #38 has updated digits [[ 0.  0. 20.  1.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  5.  0.  0.  0.  0.  0. 10.  0.  0.]]
Processing frame # 10414
Frame with digits: 10414
Processing frame # 10419
Frame with digits: 10419
Processing frame # 10424
Frame with digits: 10424
